Edad,Género,Departamento,Identificación Ideológica,Aprobación del Gobierno,Principal Preocupación,Intención de Voto
56-65,masculino,Montevideo,NS/NC,aprueba,Economía/Empleo/Costo de vida,Partido Colorado
18-22,femenino,Maldonado,izquierda,desaprueba,Inseguridad,Frente Amplio
66+,masculino,Cerro Largo,,aprueba,Corrupción en el Gobierno,No he decidido
23-35,masculino,Montevideo,NS/NC,aprueba,Corrupción en el Gobierno,Frente Amplio
23-35,masculino,Montevideo,derecha,aprueba,Inseguridad,Partido Nacional
56-65,femenino,Colonia,centro-derecha,aprueba,Corrupción en el Gobierno,Partido Colorado
56-65,femenino,Canelones,izquierda,desaprueba,Economía/Empleo/Costo de vida,Partido Ecologíasta Radical/César Vega
18-22,femenino,Montevideo,centro,desaprueba,Corrupción en el Gobierno,No he decidido
46-55,masculino,Canelones,derecha radical,aprueba,Inseguridad,Partido Nacional
18-22,masculino,Montevideo,NS/NC,ni aprueba ni desaprueba,Economía/Empleo/Costo de vida,Frente Amplio
23-35,masculino,Maldonado,centro-izquierda,desaprueba,Inseguridad,Frente Amplio
18-22,masculino,Rivera,centro-derecha,aprueba,Economía/Empleo/Costo de vida,Partido Colorado
56-65,masculino,Canelones,NS/NC,desaprueba,Corrupción en el Gobierno,Frente Amplio
56-65,femenino,Maldonado,derecha,desaprueba,Educación,Partido Nacional
66+,masculino,Montevideo,izquierda radical,desaprueba,Medio Ambiente,Partido Ecologíasta Radical/César Vega
66+,femenino,Treinta y Tres,derecha,NS/NC,Corrupción en el Gobierno,Partido Nacional
46-55,masculino,Paysandú,NS/NC,aprueba,Corrupción en el Gobierno,Frente Amplio
56-65,femenino,Canelones,izquierda,aprueba,Economía/Empleo/Costo de vida,Cabildo Abierto
23-35,masculino,Maldonado,centro-derecha,ni aprueba ni desaprueba,Economía/Empleo/Costo de vida,No he decidido
56-65,masculino,Montevideo,derecha,ni aprueba ni desaprueba,Inseguridad,No he decidido
23-35,masculino,Artigas,derecha,aprueba,Inseguridad,Partido Nacional
46-55,femenino,Tacuarembó,derecha,aprueba,Inseguridad,Partido Nacional
46-55,masculino,Canelones,derecha,ni aprueba ni desaprueba,Economía/Empleo/Costo de vida,No votará/Blanco/Anulado
23-35,femenino,Paysandú,NS/NC,desaprueba,Educación,Frente Amplio
56-65,masculino,Lavalleja,derecha,aprueba,Economía/Empleo/Costo de vida,Partido Nacional
23-35,femenino,Colonia,centro-derecha,desaprueba,Corrupción en el Gobierno,Partido Colorado
46-55,masculino,Salto,derecha,ni aprueba ni desaprueba,Corrupción en el Gobierno,No votará/Blanco/Anulado
23-35,femenino,Montevideo,centro-izquierda,desaprueba,Inseguridad,Frente Amplio
18-22,femenino,Maldonado,derecha radical,ni aprueba ni desaprueba,Economía/Empleo/Costo de vida,Cabildo Abierto
23-35,femenino,Montevideo,NS/NC,ni aprueba ni desaprueba,Educación,Partido Nacional
18-22,masculino,Canelones,derecha,desaprueba,Educación,Cabildo Abierto
36-45,masculino,Maldonado,NS/NC,ni aprueba ni desaprueba,Economía/Empleo/Costo de vida,No he decidido
23-35,femenino,Lavalleja,derecha,aprueba,Economía/Empleo/Costo de vida,Partido Nacional
